{'rate': '1', 'movie': '肖申克的救赎', 'rating_num': '9.7', 'person_num': '2566306'}
{'rate': '2', 'movie': '霸王别姬', 'rating_num': '9.6', 'person_num': '1906073'}
{'rate': '3', 'movie': '阿甘正传', 'rating_num': '9.5', 'person_num': '1927826'}
{'rate': '4', 'movie': '泰坦尼克号', 'rating_num': '9.4', 'person_num': '1889462'}
{'rate': '5', 'movie': '这个杀手不太冷', 'rating_num': '9.4', 'person_num': '2084936'}
{'rate': '6', 'movie': '美丽人生', 'rating_num': '9.6', 'person_num': '1182982'}
{'rate': '7', 'movie': '千与千寻', 'rating_num': '9.4', 'person_num': '2008397'}
{'rate': '8', 'movie': '辛德勒的名单', 'rating_num': '9.5', 'person_num': '987145'}
{'rate': '9', 'movie': '盗梦空间', 'rating_num': '9.4', 'person_num': '1850493'}
{'rate': '10', 'movie': '忠犬八公的故事', 'rating_num': '9.4', 'person_num': '1267857'}
{'rate': '11', 'movie': '星际穿越', 'rating_num': '9.4', 'person_num': '1533789'}
{'rate': '12', 'movie': '楚门的世界', 'rating_num': '9.3', 'person_num': '1455741'}
{'rate': '13', 'movie': '海上钢琴师', 'rating_num': '9.3', 'person_num': '1503202'}
{'rate': '14', 'movie': '三傻大闹宝莱坞', 'rating_num': '9.2', 'person_num': '1681975'}
{'rate': '15', 'movie': '机器人总动员', 'rating_num': '9.3', 'person_num': '1185234'}
{'rate': '16', 'movie': '放牛班的春天', 'rating_num': '9.3', 'person_num': '1169881'}
{'rate': '17', 'movie': '无间道', 'rating_num': '9.3', 'person_num': '1177578'}
{'rate': '18', 'movie': '疯狂动物城', 'rating_num': '9.2', 'person_num': '1685835'}
{'rate': '19', 'movie': '大话西游之大圣娶亲', 'rating_num': '9.2', 'person_num': '1374176'}
{'rate': '20', 'movie': '熔炉', 'rating_num': '9.3', 'person_num': '835802'}
{'rate': '21', 'movie': '教父', 'rating_num': '9.3', 'person_num': '844806'}
{'rate': '22', 'movie': '当幸福来敲门', 'rating_num': '9.2', 'person_num': '1361508'}
{'rate': '23', 'movie': '控方证人', 'rating_num': '9.6', 'person_num': '437772'}
{'rate': '24', 'movie': '怦然心动', 'rating_num': '9.1', 'person_num': '1629765'}
{'rate': '25', 'movie': '龙猫', 'rating_num': '9.2', 'person_num': '1133749'}
{'rate': '26', 'movie': '触不可及', 'rating_num': '9.3', 'person_num': '936976'}
{'rate': '27', 'movie': '末代皇帝', 'rating_num': '9.3', 'person_num': '753344'}
{'rate': '28', 'movie': '寻梦环游记', 'rating_num': '9.1', 'person_num': '1449978'}
{'rate': '29', 'movie': '蝙蝠侠：黑暗骑士', 'rating_num': '9.2', 'person_num': '932943'}
{'rate': '30', 'movie': '活着', 'rating_num': '9.3', 'person_num': '731282'}
{'rate': '31', 'movie': '哈利·波特与魔法石', 'rating_num': '9.1', 'person_num': '1013714'}
{'rate': '32', 'movie': '指环王3：王者无敌', 'rating_num': '9.3', 'person_num': '713124'}
{'rate': '33', 'movie': '乱世佳人', 'rating_num': '9.3', 'person_num': '616131'}
{'rate': '34', 'movie': '素媛', 'rating_num': '9.3', 'person_num': '602190'}
{'rate': '35', 'movie': '飞屋环游记', 'rating_num': '9.1', 'person_num': '1184900'}
{'rate': '36', 'movie': '摔跤吧！爸爸', 'rating_num': '9.0', 'person_num': '1407948'}
{'rate': '37', 'movie': '何以为家', 'rating_num': '9.1', 'person_num': '918966'}
{'rate': '38', 'movie': '我不是药神', 'rating_num': '9.0', 'person_num': '1879438'}
{'rate': '39', 'movie': '十二怒汉', 'rating_num': '9.4', 'person_num': '420492'}
{'rate': '40', 'movie': '哈尔的移动城堡', 'rating_num': '9.1', 'person_num': '893925'}
{'rate': '41', 'movie': '少年派的奇幻漂流', 'rating_num': '9.1', 'person_num': '1222385'}
{'rate': '42', 'movie': '鬼子来了', 'rating_num': '9.3', 'person_num': '551173'}
{'rate': '43', 'movie': '大话西游之月光宝盒', 'rating_num': '9.0', 'person_num': '1095471'}
{'rate': '44', 'movie': '天空之城', 'rating_num': '9.1', 'person_num': '737285'}
{'rate': '45', 'movie': '猫鼠游戏', 'rating_num': '9.1', 'person_num': '850062'}
{'rate': '46', 'movie': '天堂电影院', 'rating_num': '9.2', 'person_num': '614892'}
{'rate': '47', 'movie': '指环王2：双塔奇兵', 'rating_num': '9.2', 'person_num': '665176'}
{'rate': '48', 'movie': '闻香识女人', 'rating_num': '9.1', 'person_num': '771631'}
{'rate': '49', 'movie': '罗马假日', 'rating_num': '9.1', 'person_num': '859509'}
{'rate': '50', 'movie': '钢琴家', 'rating_num': '9.2', 'person_num': '524549'}
{'rate': '51', 'movie': '让子弹飞', 'rating_num': '8.9', 'person_num': '1482606'}
{'rate': '52', 'movie': '指环王1：护戒使者', 'rating_num': '9.1', 'person_num': '752850'}
{'rate': '53', 'movie': '黑客帝国', 'rating_num': '9.1', 'person_num': '749332'}
{'rate': '54', 'movie': '大闹天宫', 'rating_num': '9.4', 'person_num': '375954'}
{'rate': '55', 'movie': '海蒂和爷爷', 'rating_num': '9.3', 'person_num': '462118'}
{'rate': '56', 'movie': '辩护人', 'rating_num': '9.2', 'person_num': '532585'}
{'rate': '57', 'movie': '教父2', 'rating_num': '9.2', 'person_num': '477191'}
{'rate': '58', 'movie': '死亡诗社', 'rating_num': '9.1', 'person_num': '623265'}
{'rate': '59', 'movie': '狮子王', 'rating_num': '9.1', 'person_num': '740487'}
{'rate': '60', 'movie': '绿皮书', 'rating_num': '8.9', 'person_num': '1418735'}
{'rate': '61', 'movie': '搏击俱乐部', 'rating_num': '9.0', 'person_num': '755920'}
{'rate': '62', 'movie': '饮食男女', 'rating_num': '9.2', 'person_num': '538971'}
{'rate': '63', 'movie': '美丽心灵', 'rating_num': '9.1', 'person_num': '680852'}
{'rate': '64', 'movie': '本杰明·巴顿奇事', 'rating_num': '9.0', 'person_num': '876705'}
{'rate': '65', 'movie': '窃听风暴', 'rating_num': '9.2', 'person_num': '500379'}
{'rate': '66', 'movie': '情书', 'rating_num': '8.9', 'person_num': '947712'}
{'rate': '67', 'movie': '两杆大烟枪', 'rating_num': '9.1', 'person_num': '535821'}
{'rate': '68', 'movie': '穿条纹睡衣的男孩', 'rating_num': '9.2', 'person_num': '478211'}
{'rate': '69', 'movie': '西西里的美丽传说', 'rating_num': '8.9', 'person_num': '869631'}
{'rate': '70', 'movie': '看不见的客人', 'rating_num': '8.8', 'person_num': '1103215'}
{'rate': '71', 'movie': '拯救大兵瑞恩', 'rating_num': '9.1', 'person_num': '576775'}
{'rate': '72', 'movie': '飞越疯人院', 'rating_num': '9.1', 'person_num': '499656'}
{'rate': '73', 'movie': '音乐之声', 'rating_num': '9.1', 'person_num': '533706'}
{'rate': '74', 'movie': '小鞋子', 'rating_num': '9.2', 'person_num': '362546'}
{'rate': '75', 'movie': '阿凡达', 'rating_num': '8.8', 'person_num': '1241208'}
{'rate': '76', 'movie': '海豚湾', 'rating_num': '9.3', 'person_num': '330380'}
{'rate': '77', 'movie': '沉默的羔羊', 'rating_num': '8.9', 'person_num': '776007'}
{'rate': '78', 'movie': '哈利·波特与死亡圣器(下)', 'rating_num': '8.9', 'person_num': '719515'}
{'rate': '79', 'movie': '致命魔术', 'rating_num': '8.9', 'person_num': '764162'}
{'rate': '80', 'movie': '禁闭岛', 'rating_num': '8.8', 'person_num': '854466'}
{'rate': '81', 'movie': '美国往事', 'rating_num': '9.2', 'person_num': '366879'}
{'rate': '82', 'movie': '布达佩斯大饭店', 'rating_num': '8.9', 'person_num': '806145'}
{'rate': '83', 'movie': '蝴蝶效应', 'rating_num': '8.8', 'person_num': '832101'}
{'rate': '84', 'movie': '心灵捕手', 'rating_num': '8.9', 'person_num': '629262'}
{'rate': '85', 'movie': '低俗小说', 'rating_num': '8.9', 'person_num': '738907'}
{'rate': '86', 'movie': '春光乍泄', 'rating_num': '9.0', 'person_num': '557258'}
{'rate': '87', 'movie': '摩登时代', 'rating_num': '9.3', 'person_num': '262265'}
{'rate': '88', 'movie': '七宗罪', 'rating_num': '8.8', 'person_num': '852454'}
{'rate': '89', 'movie': '喜剧之王', 'rating_num': '8.8', 'person_num': '856697'}
{'rate': '90', 'movie': '致命ID', 'rating_num': '8.8', 'person_num': '719820'}
{'rate': '91', 'movie': '杀人回忆', 'rating_num': '8.9', 'person_num': '613817'}
{'rate': '92', 'movie': '被嫌弃的松子的一生', 'rating_num': '8.9', 'person_num': '641098'}
{'rate': '93', 'movie': '加勒比海盗', 'rating_num': '8.8', 'person_num': '767523'}
{'rate': '94', 'movie': '功夫', 'rating_num': '8.7', 'person_num': '948230'}
